Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Nigeria,NGA,GOAL 11: Sustainable Cities and Communities (5 year moving average),SPI.D3.11.CITY,0,0.25,0.4,0.4,0.4,0.4,0.333,0.6,0.5,0.75
Nigeria,NGA,GOAL 12: Responsible Consumption and Production (5 year moving average),SPI.D3.12.CNSP,0.333,0.5,0.5,0.5,0.5,0.5,0.75,1,1,1
Nigeria,NGA,GOAL 13: Climate Action (5 year moving average),SPI.D3.13.CLMT,0,0,0,0,0,0,0,0,0,0
Nigeria,NGA,GOAL 15: Life on Land (5 year moving average),SPI.D3.15.LAND,0.889,0.889,0.889,0.889,0.889,0.889,1,1,0.818,0.833
Nigeria,NGA,GOAL 16: Peace and Justice Strong Institutions (5 year moving average),SPI.D3.16.INST,0.5,0.556,0.667,0.667,0.889,0.778,0.778,0.8,0.7,0.857
Nigeria,NGA,GOAL 17: Partnerships to achieve the Goal (5 year moving average),SPI.D3.17.PTNS,0.545,0.545,0.6,0.636,0.5,0.562,0.722,0.688,0.667,0.733
Nigeria,NGA,GOAL 2: Zero Hunger (5 year moving average),SPI.D3.2.HNGR,0.75,0.889,0.889,0.889,0.778,0.778,0.9,0.9,0.9,0.8
Nigeria,NGA,GOAL 3: Good Health and Well-being (5 year moving average),SPI.D3.3.HLTH,0.667,0.684,0.714,0.714,0.714,0.714,0.762,0.8,0.72,0.72
Nigeria,NGA,GOAL 4: Quality Education (5 year moving average),SPI.D3.4.EDUC,0.273,0.182,0.182,0.273,0.273,0.273,0.364,0.6,0.4,0.5
Nigeria,NGA,GOAL 5: Gender Equality (5 year moving average),SPI.D3.5.GEND,0.5,0.5,0.5,0.5,0.5,0.5,0.75,1,1,1
Nigeria,NGA,GOAL 6: Clean Water and Sanitation (5 year moving average),SPI.D3.6.WTRS,1,1,1,1,1,1,1,1,1,1
Nigeria,NGA,GOAL 7: Affordable and Clean Energy (5 year moving average),SPI.D3.7.ENRG,0.8,0.8,0.8,0.8,0.8,0.8,1,0.889,0.889,0.944
Nigeria,NGA,GOAL 8: Decent Work and Economic Growth (5 year moving average),SPI.D3.8.WORK,0.333,0.333,0.417,0.417,0.417,0.462,0.571,0.875,0.889,0.875
Nigeria,NGA,"GOAL 9: Industry, Innovation and Infrastructure (5 year moving average)",SPI.D3.9.INDY,0.375,0.375,0.375,0.444,0.333,0.333,0.444,0.7,0.7,0.8
Nigeria,NGA,Health/Demographic survey (Availability score over 10 years),SPI.D4.1.7.HLTH,1,1,1,1,1,1,1,1,1,1
Nigeria,NGA,"Household Survey on income, etc  (Availability score over 10 years)",SPI.D4.1.4.HOUS,1,1,1,1,1,1,1,1,1,1
Nigeria,NGA,Labor force participation rate by sex and age (%),SPI.D1.5.LFP,0.5,1,1,1,1,1,1,1,0.5,0.5
Nigeria,NGA,Labor Force Survey (Availability score over 10 years),SPI.D4.1.6.LABR,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.67,0.67
Nigeria,NGA,Legislation Indicator based on PARIS21 indicators on SDG 17.18.2,SPI.D5.1.DILG,..,..,..,..,..,..,..,..,..,1
Nigeria,NGA,NADA metadata,SPI.D2.4.NADA,..,..,1,1,1,1,1,1,1,1
Nigeria,NGA,National Accounts base year,SPI.D5.2.2.NABY,..,..,0.5,0.5,0.5,0.5,0.5,0,0,0
Nigeria,NGA,ODIN Open Data Openness score,SPI.D2.2.Openness.subscore,..,0.283,0.377,0.331,0.372,0.372,0.514,0.514,0.415,0.415
Nigeria,NGA,Pillar 1 - Data Use - Score,SPI.INDEX.PIL1,50,80,100,86.6,76.6,90,90,90,80,80
Nigeria,NGA,Pillar 2 - Data Services - Score,SPI.INDEX.PIL2,..,..,45.9,61.03333333,62.4,62.4,67.13333333,67.13333333,63.83333333,63.83333333
Nigeria,NGA,Pillar 3 - Data Products - Score,SPI.INDEX.PIL3,49.78125,51.18125,53.86875,55.09375,54.86875,54.84375,64.8375,77.75625,73.175,75.54375
Nigeria,NGA,Pillar 4 - Data Sources - Score,SPI.INDEX.PIL4,..,45.86666667,40.81666667,30.83333333,32.33333333,32.33333333,31.98333333,33.63333333,35.10833333,35.10833333
Nigeria,NGA,Pillar 5 - Data Infrastructure - Score,SPI.INDEX.PIL5,..,..,40,40,40,40,35,40,40,50
Nigeria,NGA,Population & Housing census (Availability score over 20 years),SPI.D4.1.1.POPU,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Nigeria,NGA,Quality of Debt service data according to World Bank,SPI.D1.5.DT.TDS.DPPF.XP.ZS,0,0,1,0.33,0.33,1,1,1,1,1
Nigeria,NGA,Safely Managed Drinking Water,SPI.D1.5.SAFE.MAN.WATER,0,1,1,1,1,1,1,1,1,1
Nigeria,NGA,SDDS/e-GDDS subscription,SPI.D2.1.GDDS,..,..,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Nigeria,NGA,SPI Overall Score,SPI.INDEX,..,..,56.11708333,54.71208333,53.24041667,55.91541667,57.79083333,61.70458333,58.42333333,60.89708333
Nigeria,NGA,System of national accounts in use,SPI.D5.2.1.SNAU,..,..,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Statistical Performance Indicators (SPI),,,,,,,,,,,,,
Last Updated: 11/11/2024,,,,,,,,,,,,,
