Country Name,Country Code,Series Name,Series Code,2025 [YR2025],2026 [YR2026],2027 [YR2027],2028 [YR2028],2029 [YR2029],2030 [YR2030],2031 [YR2031],2032 [YR2032],2033 [YR2033],2034 [YR2034],2035 [YR2035],2036 [YR2036],2037 [YR2037],2038 [YR2038],2039 [YR2039],2040 [YR2040]
Nigeria,NGA,"Population ages 35-39, female (% of female population)",SP.POP.3539.FE.5Y,5.413722679,5.395614627,5.387475886,5.386332738,5.387250958,5.396369895,5.416585381,5.441061035,5.469731731,5.513559551,5.584491699,5.68517516,5.815820856,5.975533432,6.151923889,6.329088126
Nigeria,NGA,"Population ages 35-39, male",SP.POP.3539.MA,6527658.0,6653154.0,6793789.0,6946146.0,7102522.0,7268547.0,7448226.0,7633185.0,7822957.0,8034462.0,8287853.0,8589179.0,8939585.0,9339946.0,9773467.0,10215507.0
Nigeria,NGA,"Population ages 35-39, male (% of male population)",SP.POP.3539.MA.5Y,5.431669534,5.421926303,5.423896526,5.434394689,5.446903318,5.465797788,5.493860867,5.524300756,5.556906886,5.603635104,5.677543947,5.781389344,5.914595932,6.076386047,6.25470006,6.433475756
Nigeria,NGA,"Population ages 40-44, female",SP.POP.4044.FE,5567956.0,5651194.0,5725780.0,5795419.0,5874477.0,5967923.0,6071124.0,6186066.0,6309771.0,6436946.0,6575074.0,6728106.0,6888152.0,7055147.0,7243902.0,7471904.0
Nigeria,NGA,"Population ages 40-44, female (% of female population)",SP.POP.4044.FE.5Y,4.744740831,4.720203923,4.688740696,4.653911086,4.627136821,4.612045767,4.604657312,4.605848273,4.613210889,4.622817093,4.639817728,4.6666765,4.697680797,4.732664991,4.78123946,4.854291851
Nigeria,NGA,"Population ages 40-44, male",SP.POP.4044.MA,5708828.0,5799180.0,5881191.0,5960153.0,6051313.0,6160048.0,6281042.0,6416359.0,6562845.0,6713213.0,6872917.0,7045745.0,7223539.0,7405932.0,7609335.0,7853274.0
Nigeria,NGA,"Population ages 40-44, male (% of male population)",SP.POP.4044.MA.5Y,4.750320372,4.725988092,4.695313429,4.662992419,4.640734541,4.632229348,4.632938581,4.643656847,4.661807068,4.682130349,4.708250534,4.74250165,4.779227938,4.81815472,4.869726176,4.94579935
Nigeria,NGA,"Population ages 45-49, female",SP.POP.4549.FE,4690834.0,4820729.0,4940584.0,5050920.0,5150582.0,5239748.0,5320335.0,5392564.0,5460056.0,5536560.0,5626836.0,5726459.0,5837230.0,5956365.0,6078908.0,6212063.0
Nigeria,NGA,"Population ages 45-49, female (% of female population)",SP.POP.4549.FE.5Y,3.997300129,4.026551607,4.04575748,4.056053627,4.056948329,4.049307872,4.035219701,4.015044388,3.991965761,3.976187188,3.9706774,3.971924832,3.980958211,3.995590134,4.012300663,4.035807905
Nigeria,NGA,"Population ages 45-49, male",SP.POP.4549.MA,4781996.0,4920225.0,5048065.0,5166653.0,5274395.0,5370839.0,5457741.0,5536607.0,5612593.0,5700258.0,5804690.0,5920772.0,6050411.0,6190683.0,6334730.0,6487818.0
Nigeria,NGA,"Population ages 45-49, male (% of male population)",SP.POP.4549.MA.5Y,3.979102652,4.009691846,4.030178479,4.042188812,4.044918361,4.038760418,4.025665937,4.006961376,3.98681147,3.975644893,3.976467697,3.985280334,4.003064604,4.027537508,4.054020235,4.085868651
Nigeria,NGA,"Population ages 50-54, female",SP.POP.5054.FE,3663772.0,3808244.0,3956079.0,4108805.0,4257486.0,4393056.0,4517125.0,4631654.0,4737235.0,4832746.0,4918318.0,4995794.0,5065332.0,5130454.0,5204249.0,5291186.0
Nigeria,NGA,"Population ages 50-54, female (% of female population)",SP.POP.5054.FE.5Y,3.122088279,3.180865261,3.239563214,3.299504857,3.35348524,3.394979733,3.426023644,3.448507315,3.463495599,3.470729969,3.470699053,3.465128798,3.454527752,3.441561272,3.4349942,3.437539282
Nigeria,NGA,"Population ages 50-54, male",SP.POP.5054.MA,3675924.0,3829250.0,3987648.0,4150779.0,4308858.0,4452281.0,4583048.0,4704027.0,4816399.0,4918638.0,5010255.0,5092894.0,5167979.0,5240479.0,5324089.0,5423551.0
Nigeria,NGA,"Population ages 50-54, male (% of male population)",SP.POP.5054.MA.5Y,3.058739586,3.120611455,3.183582848,3.247408416,3.304450812,3.348023327,3.380486583,3.404405659,3.421248392,3.430504031,3.432245112,3.428034772,3.419231158,3.40935306,3.407243283,3.415619083
Nigeria,NGA,"Population ages 55-59, female",SP.POP.5559.FE,2831639.0,2921213.0,3020606.0,3128606.0,3247105.0,3377030.0,3512620.0,3651274.0,3794461.0,3933886.0,4061155.0,4177799.0,4285606.0,4385222.0,4475565.0,4556681.0
Nigeria,NGA,"Population ages 55-59, female (% of female population)",SP.POP.5559.FE.5Y,2.41298544,2.439966174,2.473521211,2.512372988,2.55764091,2.609788904,2.664154182,2.718563039,2.774213011,2.825196349,2.865826715,2.897759864,2.922758981,2.941651365,2.954036222,2.960351454
Nigeria,NGA,"Population ages 55-59, male",SP.POP.5559.MA,2793995.0,2890565.0,2994058.0,3104405.0,3225222.0,3359124.0,3501316.0,3648085.0,3799169.0,3945619.0,4078637.0,4200052.0,4312501.0,4417157.0,4512522.0,4598115.0
Nigeria,NGA,Rural population,SP.RUR.TOTL,105077540.0,105506333.0,105923186.0,106320994.0,106706124.0,107080298.0,107436416.0,107786354.0,108129922.0,108461997.0,108791248.0,109121537.0,109395934.0,109616297.0,109785844.0,109898949.0
Nigeria,NGA,Rural population (% of total population),SP.RUR.TOTL.ZS,44.238,43.52,42.819,42.133,41.463,40.811,40.175,39.557,38.958,38.377,37.816,37.276,36.738,36.203,35.672,35.144
Nigeria,NGA,Rural population growth (annual %),SP.RUR.TOTL.ZG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nigeria,NGA,Urban population,SP.URB.TOTL,132450242.0,136925499.0,141451077.0,146025134.0,150646514.0,155300672.0,159984658.0,164697288.0,169425193.0,174160400.0,178894515.0,183617859.0,188377310.0,193166061.0,197978912.0,202811467.0
Nigeria,NGA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.762,56.48,57.181,57.867,58.537,59.189,59.825,60.443,61.042,61.623,62.184,62.724,63.262,63.797,64.328,64.856
Nigeria,NGA,Urban population growth (annual %),SP.URB.GROW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
